"op","dms_update_ts","id","name","organizationid","sourceidtype","sourceid","enabled","trackedvehicletypeid","notes","createdat","createdbyid","deletedat","deletedbyid","schema_name","table_name","ingest_hour","ingest_year","ingest_month","ingest_day"
"I","2021-07-06 01:49:41.255495","201","BUS 146","1","1","0001951290CB","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255506","202","BUS 147","1","1","00019511E526","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255517","203","BUS 148","1","1","00019511E566","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255528","204","BUS 171","1","1","0001951D1C73","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255539","205","BUS 172","1","1","0001951290C4","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255550","206","BUS 173","1","1","0001951F81AB","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255562","207","BUS 174","1","1","000195142CFF","true","2","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255573","208","DSTO19","1","1","0001951290CF","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255584","209","DSTO20","1","1","000195142CB9","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255594","210","DSTO2","1","1","00019511E9EE","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255606","211","DSTO5","1","1","00019511E569","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255618","212","DSTO1","1","1","000195142D13","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255629","213","DSTO6","1","1","000195142CDA","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255640","214","DSTO12","1","1","000195142D11","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255652","215","DSTO13","1","1","000195142BF9","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255664","216","DSTO14","1","1","000195142CC3","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255685","217","DSTO9","1","1","00019511E9F7","true","6","","2017-11-28 10:01:33 +10:30","0","2018-07-20 12:05:23 +09:30","0","dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255702","218","DSTO4","1","1","000195142CC5","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255713","219","DSTO Nokia","1","1","00247D66A18C","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255724","220","DSTO Nokia 2","1","1","D82A7E3ACBF4","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255735","221","DSTO Nokia 3","1","1","181456CBF4A5","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255746","222","DSTO16","1","1","000195142CF3","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255757","223","DSTO10","1","1","0001951D1C6A","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255768","224","DSTO8","1","1","00019511E9ED","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255779","225","DSTO3","1","1","0001951290B6","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255790","226","DSTO18","1","1","00019511E580","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255801","227","DSTO17","1","1","000195142CFD","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255812","228","DSTO11","1","1","000195142CD1","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255823","229","DSTO7","1","1","000195142CCF","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255834","230","DSTO15","1","1","0001951290B9","true","6","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255845","231","Unit 7","1","1","0001951290CA","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255856","232","Unit 4","1","1","0001951290D5","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255867","233","Unit 17","1","1","000195142CC6","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255878","234","Unit 3","1","1","0001951D1C4D","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255889","235","Unit 18","1","1","00019511E9DA","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255900","236","Unit 8","1","1","00019511E56E","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255910","237","Unit 2","1","1","0001951D1C6C","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255921","238","Unit 9","1","1","00019511E548","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255932","239","Unit 6","1","1","00019511E9D6","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255956","240","Unit 14","1","1","0001951290BD","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255967","241","Unit 10","1","1","00019511E9F6","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255979","242","Unit 11","1","1","000195142C01","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.255991","243","Unit 16","1","1","0001951D1C51","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.256002","244","Unit 15","1","1","00019511E523","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.256013","245","Unit 1","1","1","0001951D1C68","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.256024","246","Unit 5","1","1","000195142CE5","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.256035","247","Unit 13","1","1","000195142C00","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.256046","248","Unit 12","1","1","00019511E560","true","7","","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.256057","249","Matty Delete Me","1","2","00019511EB51","true","1","delete me2","2018-07-20 11:05:46 +09:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"I","2021-07-06 01:49:41.256072","250","Test Bus delete me","1","1","00029511EB59","true","2","test bus","2018-07-20 11:40:31 +09:30","0","",,"dbo","BTTrackedVehicles","11","2021","07","06"
"U","2021-10-07 06:43:51.600000","245","Unit 1 - Matt Wilkinson","1","1","0001951D1C68","true","1","Installed in personal vehicle for testing.","2017-11-28 10:01:33 +10:30","0","",,"dbo","BTTrackedVehicles","17","2021","10","07"
